"option","val","group"
"CONFIG_DVB_PT1","m","Media digital TV PCI Adapters"
"CONFIG_DVB_PT3","m","Media digital TV PCI Adapters"
"CONFIG_MANTIS_CORE","m","Media digital TV PCI Adapters"
"CONFIG_DVB_MANTIS","m","Media digital TV PCI Adapters"
"CONFIG_DVB_HOPPER","m","Media digital TV PCI Adapters"
"CONFIG_DVB_NGENE","m","Media digital TV PCI Adapters"
"CONFIG_DVB_DDBRIDGE","m","Media digital TV PCI Adapters"
"CONFIG_DVB_SMIPCIE","m","Media digital TV PCI Adapters"
"CONFIG_DVB_NETUP_UNIDVB","m","Media digital TV PCI Adapters"
"CONFIG_V4L_PLATFORM_DRIVERS","y","Media digital TV PCI Adapters"
"CONFIG_VIDEO_CAFE_CCIC","NOTSET","Media digital TV PCI Adapters"
"CONFIG_VIDEO_VIA_CAMERA","NOTSET","Media digital TV PCI Adapters"
"CONFIG_SOC_CAMERA","NOTSET","Media digital TV PCI Adapters"
"CONFIG_V4L_MEM2MEM_DRIVERS","y","Media digital TV PCI Adapters"
"CONFIG_VIDEO_MEM2MEM_DEINTERLACE","m","Media digital TV PCI Adapters"
"CONFIG_VIDEO_SH_VEU","m","Media digital TV PCI Adapters"
"CONFIG_V4L_TEST_DRIVERS","y","Media digital TV PCI Adapters"
"CONFIG_VIDEO_VIMC","m","Media digital TV PCI Adapters"
"CONFIG_VIDEO_VIVID","NOTSET","Media digital TV PCI Adapters"
"CONFIG_VIDEO_VIM2M","NOTSET","Media digital TV PCI Adapters"
"CONFIG_DVB_PLATFORM_DRIVERS","y","Media digital TV PCI Adapters"
"CONFIG_CEC_PLATFORM_DRIVERS","y","Media digital TV PCI Adapters"
"CONFIG_SMS_SDIO_DRV","m","Supported MMC/SDIO adapters"
"CONFIG_RADIO_ADAPTERS","y","Supported MMC/SDIO adapters"
"CONFIG_RADIO_TEA575X","m","Supported MMC/SDIO adapters"
"CONFIG_RADIO_SI470X","y","Supported MMC/SDIO adapters"
"CONFIG_USB_SI470X","m","Supported MMC/SDIO adapters"
"CONFIG_I2C_SI470X","m","Supported MMC/SDIO adapters"
"CONFIG_RADIO_SI4713","m","Supported MMC/SDIO adapters"
"CONFIG_USB_SI4713","m","Supported MMC/SDIO adapters"
"CONFIG_PLATFORM_SI4713","m","Supported MMC/SDIO adapters"
"CONFIG_I2C_SI4713","m","Supported MMC/SDIO adapters"
"CONFIG_RADIO_SI476X","m","Supported MMC/SDIO adapters"
"CONFIG_USB_MR800","m","Supported MMC/SDIO adapters"
"CONFIG_USB_DSBR","m","Supported MMC/SDIO adapters"
"CONFIG_RADIO_MAXIRADIO","m","Supported MMC/SDIO adapters"
"CONFIG_RADIO_SHARK","m","Supported MMC/SDIO adapters"
"CONFIG_RADIO_SHARK2","m","Supported MMC/SDIO adapters"
"CONFIG_USB_KEENE","m","Supported MMC/SDIO adapters"
"CONFIG_USB_RAREMONO","m","Supported MMC/SDIO adapters"
"CONFIG_USB_MA901","m","Supported MMC/SDIO adapters"
"CONFIG_RADIO_TEA5764","m","Supported MMC/SDIO adapters"
"CONFIG_RADIO_SAA7706H","m","Supported MMC/SDIO adapters"
"CONFIG_RADIO_TEF6862","m","Supported MMC/SDIO adapters"
"CONFIG_RADIO_WL1273","m","Supported MMC/SDIO adapters"
"CONFIG_RADIO_WL128X","m","Texas Instruments WL128x FM driver (ST based)"
"CONFIG_DVB_FIREDTV","m","Supported FireWire (IEEE 1394) Adapters"
"CONFIG_DVB_FIREDTV_INPUT","y","Supported FireWire (IEEE 1394) Adapters"
"CONFIG_MEDIA_COMMON_OPTIONS","y","Supported FireWire (IEEE 1394) Adapters"
"CONFIG_VIDEO_CX2341X","m","common driver options"
"CONFIG_VIDEO_TVEEPROM","m","common driver options"
"CONFIG_CYPRESS_FIRMWARE","m","common driver options"
"CONFIG_DVB_B2C2_FLEXCOP","m","common driver options"
"CONFIG_VIDEO_SAA7146","m","common driver options"
"CONFIG_VIDEO_SAA7146_VV","m","common driver options"
"CONFIG_SMS_SIANO_MDTV","m","common driver options"
"CONFIG_SMS_SIANO_RC","y","common driver options"
"CONFIG_SMS_SIANO_DEBUGFS","NOTSET","common driver options"
"CONFIG_MEDIA_SUBDRV_AUTOSELECT","y","Media ancillary drivers (tuners, sensors, i2c, spi, frontends)"
"CONFIG_MEDIA_ATTACH","y","Media ancillary drivers (tuners, sensors, i2c, spi, frontends)"
"CONFIG_VIDEO_IR_I2C","m","Media ancillary drivers (tuners, sensors, i2c, spi, frontends)"
"CONFIG_VIDEO_TVAUDIO","m","Audio decoders, processors and mixers"
"CONFIG_VIDEO_TDA7432","m","Audio decoders, processors and mixers"
"CONFIG_VIDEO_TDA9840","m","Audio decoders, processors and mixers"
"CONFIG_VIDEO_TEA6415C","m","Audio decoders, processors and mixers"
"CONFIG_VIDEO_TEA6420","m","Audio decoders, processors and mixers"
"CONFIG_VIDEO_MSP3400","m","Audio decoders, processors and mixers"
"CONFIG_VIDEO_CS3308","m","Audio decoders, processors and mixers"
"CONFIG_VIDEO_CS5345","m","Audio decoders, processors and mixers"
"CONFIG_VIDEO_CS53L32A","m","Audio decoders, processors and mixers"
"CONFIG_VIDEO_UDA1342","m","Audio decoders, processors and mixers"
"CONFIG_VIDEO_WM8775","m","Audio decoders, processors and mixers"
"CONFIG_VIDEO_WM8739","m","Audio decoders, processors and mixers"
"CONFIG_VIDEO_VP27SMPX","m","Audio decoders, processors and mixers"
"CONFIG_VIDEO_SONY_BTF_MPX","m","Audio decoders, processors and mixers"
"CONFIG_VIDEO_SAA6588","m","RDS decoders"
"CONFIG_VIDEO_ADV7604","m","Video decoders"
"CONFIG_VIDEO_ADV7842","m","Video decoders"
"CONFIG_VIDEO_BT819","m","Video decoders"
"CONFIG_VIDEO_BT856","m","Video decoders"
"CONFIG_VIDEO_BT866","m","Video decoders"
"CONFIG_VIDEO_KS0127","m","Video decoders"
"CONFIG_VIDEO_SAA7110","m","Video decoders"
"CONFIG_VIDEO_SAA711X","m","Video decoders"
"CONFIG_VIDEO_TVP5150","m","Video decoders"
"CONFIG_VIDEO_TW2804","m","Video decoders"
"CONFIG_VIDEO_TW9903","m","Video decoders"
"CONFIG_VIDEO_TW9906","m","Video decoders"
"CONFIG_VIDEO_VPX3220","m","Video decoders"
"CONFIG_VIDEO_SAA717X","m","Video and audio decoders"
"CONFIG_VIDEO_CX25840","m","Video and audio decoders"
"CONFIG_VIDEO_SAA7127","m","Video encoders"
"CONFIG_VIDEO_SAA7185","m","Video encoders"
"CONFIG_VIDEO_ADV7170","m","Video encoders"
"CONFIG_VIDEO_ADV7175","m","Video encoders"
"CONFIG_VIDEO_ADV7511","m","Video encoders"
"CONFIG_VIDEO_OV2640","m","Camera sensor devices"
"CONFIG_VIDEO_OV7640","m","Camera sensor devices"
"CONFIG_VIDEO_MT9V011","m","Camera sensor devices"
"CONFIG_VIDEO_UPD64031A","m","Video improvement chips"
"CONFIG_VIDEO_UPD64083","m","Video improvement chips"
"CONFIG_VIDEO_SAA6752HS","m","Audio/Video compression chips"
"CONFIG_VIDEO_M52790","m","Miscellaneous helper chips"
"CONFIG_MEDIA_TUNER","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_SIMPLE","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_TDA8290","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_TDA827X","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_TDA18271","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_TDA9887","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_TEA5761","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_TEA5767","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_MSI001","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_MT20XX","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_MT2060","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_MT2063","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_MT2266","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_MT2131","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_QT1010","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_XC2028","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_XC5000","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_XC4000","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_MXL5005S","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_MXL5007T","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_MC44S803","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_MAX2165","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_TDA18218","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_FC0011","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_FC0012","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_FC0013","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_TDA18212","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_E4000","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_FC2580","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_M88RS6000T","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_TUA9001","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_SI2157","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_IT913X","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_R820T","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_MXL301RF","m","Sensors used on soc_camera driver"
"CONFIG_MEDIA_TUNER_QM1D1C0042","m","Sensors used on soc_camera driver"
"CONFIG_DVB_STB0899","m","Multistandard (satellite) frontends"
"CONFIG_DVB_STB6100","m","Multistandard (satellite) frontends"
"CONFIG_DVB_STV090x","m","Multistandard (satellite) frontends"
"CONFIG_DVB_STV6110x","m","Multistandard (satellite) frontends"
"CONFIG_DVB_M88DS3103","m","Multistandard (satellite) frontends"
"CONFIG_DVB_DRXK","m","Multistandard (cable + terrestrial) frontends"
"CONFIG_DVB_TDA18271C2DD","m","Multistandard (cable + terrestrial) frontends"
"CONFIG_DVB_SI2165","m","Multistandard (cable + terrestrial) frontends"
"CONFIG_DVB_MN88472","m","Multistandard (cable + terrestrial) frontends"
"CONFIG_DVB_MN88473","m","Multistandard (cable + terrestrial) frontends"
"CONFIG_DVB_CX24110","m","DVB-S (satellite) frontends"
"CONFIG_DVB_CX24123","m","DVB-S (satellite) frontends"
"CONFIG_DVB_MT312","m","DVB-S (satellite) frontends"
"CONFIG_DVB_ZL10036","m","DVB-S (satellite) frontends"
"CONFIG_DVB_ZL10039","m","DVB-S (satellite) frontends"
"CONFIG_DVB_S5H1420","m","DVB-S (satellite) frontends"
"CONFIG_DVB_STV0288","m","DVB-S (satellite) frontends"
"CONFIG_DVB_STB6000","m","DVB-S (satellite) frontends"
"CONFIG_DVB_STV0299","m","DVB-S (satellite) frontends"
"CONFIG_DVB_STV6110","m","DVB-S (satellite) frontends"
"CONFIG_DVB_STV0900","m","DVB-S (satellite) frontends"
"CONFIG_DVB_TDA8083","m","DVB-S (satellite) frontends"
"CONFIG_DVB_TDA10086","m","DVB-S (satellite) frontends"
"CONFIG_DVB_TDA8261","m","DVB-S (satellite) frontends"
"CONFIG_DVB_VES1X93","m","DVB-S (satellite) frontends"
"CONFIG_DVB_TUNER_ITD1000","m","DVB-S (satellite) frontends"
"CONFIG_DVB_TUNER_CX24113","m","DVB-S (satellite) frontends"
"CONFIG_DVB_TDA826X","m","DVB-S (satellite) frontends"
"CONFIG_DVB_TUA6100","m","DVB-S (satellite) frontends"
"CONFIG_DVB_CX24116","m","DVB-S (satellite) frontends"
"CONFIG_DVB_CX24117","m","DVB-S (satellite) frontends"
"CONFIG_DVB_CX24120","m","DVB-S (satellite) frontends"
"CONFIG_DVB_SI21XX","m","DVB-S (satellite) frontends"
"CONFIG_DVB_TS2020","m","DVB-S (satellite) frontends"
"CONFIG_DVB_DS3000","m","DVB-S (satellite) frontends"
"CONFIG_DVB_MB86A16","m","DVB-S (satellite) frontends"
"CONFIG_DVB_TDA10071","m","DVB-S (satellite) frontends"
"CONFIG_DVB_SP8870","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_SP887X","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_CX22700","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_CX22702","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_DRXD","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_L64781","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_TDA1004X","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_NXT6000","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_MT352","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_ZL10353","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_DIB3000MB","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_DIB3000MC","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_DIB7000M","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_DIB7000P","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_TDA10048","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_AF9013","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_EC100","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_STV0367","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_CXD2820R","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_CXD2841ER","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_RTL2830","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_RTL2832","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_RTL2832_SDR","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_SI2168","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_AS102_FE","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_ZD1301_DEMOD","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_GP8PSK_FE","m","DVB-T (terrestrial) frontends"
"CONFIG_DVB_VES1820","m","DVB-C (cable) frontends"
"CONFIG_DVB_TDA10021","m","DVB-C (cable) frontends"
"CONFIG_DVB_TDA10023","m","DVB-C (cable) frontends"
"CONFIG_DVB_STV0297","m","DVB-C (cable) frontends"
"CONFIG_DVB_NXT200X","m","ATSC (North American/Korean Terrestrial/Cable DTV) frontends"
"CONFIG_DVB_OR51211","m","ATSC (North American/Korean Terrestrial/Cable DTV) frontends"
"CONFIG_DVB_OR51132","m","ATSC (North American/Korean Terrestrial/Cable DTV) frontends"
"CONFIG_DVB_BCM3510","m","ATSC (North American/Korean Terrestrial/Cable DTV) frontends"
"CONFIG_DVB_LGDT330X","m","ATSC (North American/Korean Terrestrial/Cable DTV) frontends"
"CONFIG_DVB_LGDT3305","m","ATSC (North American/Korean Terrestrial/Cable DTV) frontends"
"CONFIG_DVB_LGDT3306A","m","ATSC (North American/Korean Terrestrial/Cable DTV) frontends"
"CONFIG_DVB_LG2160","m","ATSC (North American/Korean Terrestrial/Cable DTV) frontends"
"CONFIG_DVB_S5H1409","m","ATSC (North American/Korean Terrestrial/Cable DTV) frontends"
"CONFIG_DVB_AU8522","m","ATSC (North American/Korean Terrestrial/Cable DTV) frontends"
"CONFIG_DVB_AU8522_DTV","m","ATSC (North American/Korean Terrestrial/Cable DTV) frontends"
"CONFIG_DVB_AU8522_V4L","m","ATSC (North American/Korean Terrestrial/Cable DTV) frontends"
"CONFIG_DVB_S5H1411","m","ATSC (North American/Korean Terrestrial/Cable DTV) frontends"
"CONFIG_DVB_S921","m","ISDB-T (terrestrial) frontends"
"CONFIG_DVB_DIB8000","m","ISDB-T (terrestrial) frontends"
"CONFIG_DVB_MB86A20S","m","ISDB-T (terrestrial) frontends"
"CONFIG_DVB_TC90522","m","ISDB-S (satellite) & ISDB-T (terrestrial) frontends"
"CONFIG_DVB_PLL","m","Digital terrestrial only tuners/PLL"
"CONFIG_DVB_TUNER_DIB0070","m","Digital terrestrial only tuners/PLL"
"CONFIG_DVB_TUNER_DIB0090","m","Digital terrestrial only tuners/PLL"
"CONFIG_DVB_DRX39XYJ","m","SEC control devices for DVB-S"
"CONFIG_DVB_LNBH25","m","SEC control devices for DVB-S"
"CONFIG_DVB_LNBP21","m","SEC control devices for DVB-S"
"CONFIG_DVB_LNBP22","m","SEC control devices for DVB-S"
"CONFIG_DVB_ISL6405","m","SEC control devices for DVB-S"
"CONFIG_DVB_ISL6421","m","SEC control devices for DVB-S"
"CONFIG_DVB_ISL6423","m","SEC control devices for DVB-S"
"CONFIG_DVB_A8293","m","SEC control devices for DVB-S"
"CONFIG_DVB_SP2","m","SEC control devices for DVB-S"
"CONFIG_DVB_LGS8GXX","m","SEC control devices for DVB-S"
"CONFIG_DVB_ATBM8830","m","SEC control devices for DVB-S"
"CONFIG_DVB_TDA665x","m","SEC control devices for DVB-S"
"CONFIG_DVB_IX2505V","m","SEC control devices for DVB-S"
"CONFIG_DVB_M88RS2000","m","SEC control devices for DVB-S"
"CONFIG_DVB_AF9033","m","SEC control devices for DVB-S"
"CONFIG_DVB_HORUS3A","m","SEC control devices for DVB-S"
"CONFIG_DVB_ASCOT2E","m","SEC control devices for DVB-S"
"CONFIG_DVB_HELENE","m","SEC control devices for DVB-S"
"CONFIG_DVB_DUMMY_FE","NOTSET","Tools to develop new frontends"
"CONFIG_AGP","y","Graphics support"
"CONFIG_AGP_AMD64","m","Graphics support"
"CONFIG_AGP_INTEL","m","Graphics support"
"CONFIG_AGP_SIS","m","Graphics support"
"CONFIG_AGP_VIA","m","Graphics support"
"CONFIG_INTEL_GTT","m","Graphics support"
"CONFIG_VGA_ARB","y","Graphics support"
"CONFIG_VGA_ARB_MAX_GPUS","16","Graphics support"
"CONFIG_VGA_SWITCHEROO","y","Graphics support"
"CONFIG_DRM","m","Graphics support"
"CONFIG_DRM_MIPI_DSI","y","Graphics support"
"CONFIG_DRM_DP_AUX_CHARDEV","y","Graphics support"
"CONFIG_DRM_DEBUG_MM_SELFTEST","NOTSET","Graphics support"
"CONFIG_DRM_KMS_HELPER","m","Graphics support"
"CONFIG_DRM_KMS_FB_HELPER","y","Graphics support"
"CONFIG_DRM_FBDEV_EMULATION","y","Graphics support"
"CONFIG_DRM_FBDEV_OVERALLOC","100","Graphics support"
"CONFIG_DRM_LOAD_EDID_FIRMWARE","y","Graphics support"
"CONFIG_DRM_TTM","m","Graphics support"
"CONFIG_DRM_VM","y","Graphics support"
"CONFIG_DRM_I2C_CH7006","m","I2C encoder or helper chips"
"CONFIG_DRM_I2C_SIL164","m","I2C encoder or helper chips"
"CONFIG_DRM_I2C_NXP_TDA998X","m","I2C encoder or helper chips"
"CONFIG_DRM_RADEON","m","I2C encoder or helper chips"
"CONFIG_DRM_RADEON_USERPTR","y","I2C encoder or helper chips"
"CONFIG_DRM_AMDGPU","m","I2C encoder or helper chips"
"CONFIG_DRM_AMDGPU_SI","y","I2C encoder or helper chips"
"CONFIG_DRM_AMDGPU_CIK","y","I2C encoder or helper chips"
"CONFIG_DRM_AMDGPU_USERPTR","y","I2C encoder or helper chips"
"CONFIG_DRM_AMDGPU_GART_DEBUGFS","NOTSET","I2C encoder or helper chips"
"CONFIG_DRM_AMD_ACP","y","ACP (Audio CoProcessor) Configuration"
"CONFIG_DRM_NOUVEAU","m","ACP (Audio CoProcessor) Configuration"
"CONFIG_NOUVEAU_DEBUG","5","ACP (Audio CoProcessor) Configuration"
"CONFIG_NOUVEAU_DEBUG_DEFAULT","3","ACP (Audio CoProcessor) Configuration"
"CONFIG_DRM_NOUVEAU_BACKLIGHT","y","ACP (Audio CoProcessor) Configuration"
"CONFIG_DRM_I915","m","ACP (Audio CoProcessor) Configuration"
"CONFIG_DRM_I915_ALPHA_SUPPORT","y","ACP (Audio CoProcessor) Configuration"
"CONFIG_DRM_I915_CAPTURE_ERROR","y","ACP (Audio CoProcessor) Configuration"
"CONFIG_DRM_I915_COMPRESS_ERROR","y","ACP (Audio CoProcessor) Configuration"
"CONFIG_DRM_I915_USERPTR","y","ACP (Audio CoProcessor) Configuration"
"CONFIG_DRM_I915_GVT","y","ACP (Audio CoProcessor) Configuration"
"CONFIG_DRM_I915_GVT_KVMGT","m","ACP (Audio CoProcessor) Configuration"
"CONFIG_DRM_VGEM","m","ACP (Audio CoProcessor) Configuration"
"CONFIG_DRM_VMWGFX","m","ACP (Audio CoProcessor) Configuration"
"CONFIG_DRM_VMWGFX_FBCON","y","ACP (Audio CoProcessor) Configuration"
"CONFIG_DRM_GMA500","m","ACP (Audio CoProcessor) Configuration"
"CONFIG_DRM_GMA600","y","ACP (Audio CoProcessor) Configuration"
"CONFIG_DRM_GMA3600","y","ACP (Audio CoProcessor) Configuration"
"CONFIG_DRM_UDL","m","ACP (Audio CoProcessor) Configuration"
"CONFIG_DRM_AST","m","ACP (Audio CoProcessor) Configuration"
"CONFIG_DRM_MGAG200","m","ACP (Audio CoProcessor) Configuration"
"CONFIG_DRM_CIRRUS_QEMU","m","ACP (Audio CoProcessor) Configuration"
"CONFIG_DRM_QXL","m","ACP (Audio CoProcessor) Configuration"
"CONFIG_DRM_BOCHS","m","ACP (Audio CoProcessor) Configuration"
"CONFIG_DRM_VIRTIO_GPU","m","ACP (Audio CoProcessor) Configuration"
"CONFIG_DRM_PANEL","y","ACP (Audio CoProcessor) Configuration"
"CONFIG_DRM_BRIDGE","y","Display Panels"
"CONFIG_DRM_ANALOGIX_ANX78XX","NOTSET","Display Interface Bridges"
"CONFIG_HSA_AMD","m","Display Interface Bridges"
"CONFIG_DRM_HISI_HIBMC","m","Display Interface Bridges"
"CONFIG_DRM_TINYDRM","NOTSET","Display Interface Bridges"
"CONFIG_DRM_LEGACY","NOTSET","Display Interface Bridges"
"CONFIG_DRM_LIB_RANDOM","NOTSET","Display Interface Bridges"
"CONFIG_FB","y","Frame buffer Devices"
"CONFIG_FIRMWARE_EDID","y","Frame buffer Devices"
"CONFIG_FB_CMDLINE","y","Frame buffer Devices"
"CONFIG_FB_NOTIFY","y","Frame buffer Devices"
"CONFIG_FB_DDC","NOTSET","Frame buffer Devices"
"CONFIG_FB_BOOT_VESA_SUPPORT","y","Frame buffer Devices"
"CONFIG_FB_CFB_FILLRECT","y","Frame buffer Devices"
"CONFIG_FB_CFB_COPYAREA","y","Frame buffer Devices"
"CONFIG_FB_CFB_IMAGEBLIT","y","Frame buffer Devices"
"CONFIG_FB_CFB_REV_PIXELS_IN_BYTE","NOTSET","Frame buffer Devices"
"CONFIG_FB_SYS_FILLRECT","m","Frame buffer Devices"
"CONFIG_FB_SYS_COPYAREA","m","Frame buffer Devices"
"CONFIG_FB_SYS_IMAGEBLIT","m","Frame buffer Devices"
"CONFIG_FB_PROVIDE_GET_FB_UNMAPPED_AREA","NOTSET","Frame buffer Devices"
"CONFIG_FB_FOREIGN_ENDIAN","NOTSET","Frame buffer Devices"
"CONFIG_FB_SYS_FOPS","m","Frame buffer Devices"
"CONFIG_FB_DEFERRED_IO","y","Frame buffer Devices"
"CONFIG_FB_SVGALIB","NOTSET","Frame buffer Devices"
"CONFIG_FB_MACMODES","NOTSET","Frame buffer Devices"
"CONFIG_FB_BACKLIGHT","y","Frame buffer Devices"
"CONFIG_FB_MODE_HELPERS","y","Frame buffer Devices"
"CONFIG_FB_TILEBLITTING","y","Frame buffer Devices"
"CONFIG_FB_CIRRUS","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_PM2","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_CYBER2000","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_ARC","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_ASILIANT","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_IMSTT","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_VGA16","m","Frame buffer hardware drivers"
"CONFIG_FB_UVESA","m","Frame buffer hardware drivers"
"CONFIG_FB_VESA","y","Frame buffer hardware drivers"
"CONFIG_FB_EFI","y","Frame buffer hardware drivers"
"CONFIG_FB_N411","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_HGA","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_OPENCORES","m","Frame buffer hardware drivers"
"CONFIG_FB_S1D13XXX","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_NVIDIA","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_RIVA","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_I740","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_LE80578","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_MATROX","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_RADEON","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_ATY128","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_ATY","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_S3","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_SAVAGE","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_SIS","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_VIA","m","Frame buffer hardware drivers"
"CONFIG_FB_VIA_DIRECT_PROCFS","y","Frame buffer hardware drivers"
"CONFIG_FB_VIA_X_COMPATIBILITY","y","Frame buffer hardware drivers"
"CONFIG_FB_NEOMAGIC","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_KYRO","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_3DFX","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_VOODOO1","m","Frame buffer hardware drivers"
"CONFIG_FB_VT8623","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_TRIDENT","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_ARK","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_PM3","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_CARMINE","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_SM501","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_SMSCUFX","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_UDL","m","Frame buffer hardware drivers"
"CONFIG_FB_IBM_GXT4500","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_VIRTUAL","m","Frame buffer hardware drivers"
"CONFIG_XEN_FBDEV_FRONTEND","m","Frame buffer hardware drivers"
"CONFIG_FB_METRONOME","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_MB862XX","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_BROADSHEET","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_AUO_K190X","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_HYPERV","m","Frame buffer hardware drivers"
"CONFIG_FB_SIMPLE","NOTSET","Frame buffer hardware drivers"
"CONFIG_FB_SM712","NOTSET","Frame buffer hardware drivers"
"CONFIG_BACKLIGHT_LCD_SUPPORT","y","Frame buffer hardware drivers"
"CONFIG_LCD_CLASS_DEVICE","m","Frame buffer hardware drivers"
"CONFIG_LCD_L4F00242T03","NOTSET","Frame buffer hardware drivers"
"CONFIG_LCD_LMS283GF05","NOTSET","Frame buffer hardware drivers"
"CONFIG_LCD_LTV350QV","NOTSET","Frame buffer hardware drivers"
